accelx,accely,accelz,gyrox,gyroy,gyroz,time
-0.0022583,-0.0078125,1.02527,-0,-0,0.15213,6.63631e+06
-0.00286865,-0.00390625,1.0224,0.15213,0.15213,0.30426,6.63631e+06
-0.00231934,-0.0055542,1.02606,0.15213,0.15213,-0,6.63631e+06
-0.00231934,-0.0055542,1.02606,0.15213,0.15213,-0,6.63631e+06
-0.00396729,-0.00384521,1.02032,-0,-0,0.15213,6.63631e+06
-0.00256348,-0.00500488,1.02393,0.15213,0.15213,-0,6.63631e+06
-0.00256348,-0.00500488,1.02393,0.15213,0.15213,-0,6.63631e+06
-0.00140381,-0.00592041,1.02063,-0,-0,-0.15213,6.63631e+06
-0.000671387,-0.00256348,1.02448,-0.15213,-0.15213,0.15213,6.63631e+06
-0.000671387,-0.00256348,1.02448,-0.15213,-0.15213,0.15213,6.63631e+06
-0.00323486,-0.00689697,1.02209,0.15213,0.30426,-0,6.63631e+06
-0.00286865,-0.00701904,1.01831,-0,-0.15213,0.15213,6.63631e+06
-0.00286865,-0.00701904,1.01831,-0,-0.15213,0.15213,6.63631e+06
-0.00164795,-0.00476074,1.01697,0.15213,0.15213,0.15213,6.63631e+06
-0.00317383,-0.00476074,1.01892,-0,-0,-0,6.63631e+06
-0.00317383,-0.00476074,1.01892,-0,-0,-0,6.63631e+06
-0.00219727,-0.003479,1.01923,0.15213,0.15213,0.15213,6.63631e+06
-0.00341797,-0.00604248,1.0191,-0,-0.15213,-0,6.63631e+06
-0.00341797,-0.00604248,1.0191,-0,-0.15213,-0,6.63631e+06
-0.00390625,-0.00445557,1.02203,0.15213,0.30426,0.15213,6.63631e+06
-0.000305176,-0.0055542,1.01648,-0,0.15213,-0.15213,6.63631e+06
-0.000305176,-0.0055542,1.01648,-0,0.15213,-0.15213,6.63631e+06
-0.00140381,-0.00762939,1.01984,-0,-0,0.30426,6.63631e+06
-0.0043335,-0.00311279,1.02191,-0,0.30426,-0,6.63631e+06
-0.0043335,-0.00311279,1.02191,-0,0.30426,-0,6.63631e+06
-0.00164795,-0.00665283,1.02057,-0.15213,-0.15213,0.30426,6.63631e+06
-0.00177002,-0.0065918,1.01923,-0.15213,-0.15213,0.30426,6.63631e+06
-0.00177002,-0.0065918,1.01923,-0.15213,-0.15213,0.30426,6.63631e+06
-0.0032959,-0.0043335,1.0238,-0,0.30426,0.15213,6.63631e+06
-0.00292969,-0.00665283,1.0257,-0,-0,0.15213,6.63631e+06
-0.00292969,-0.00665283,1.0257,-0,-0,0.15213,6.63631e+06
-0.00152588,-0.0057373,1.0188,0.30426,0.15213,0.15213,6.63631e+06
-0.0020752,-0.00585938,1.02283,-0,-0,-0,6.63631e+06
-0.0020752,-0.00585938,1.02283,-0,-0,-0,6.63631e+06
-0.000793457,-0.00341797,1.02625,-0,-0.15213,0.15213,6.63631e+06
-0.00140381,-0.00512695,1.02551,-0.15213,-0.15213,0.15213,6.63631e+06
-0.00140381,-0.00512695,1.02551,-0.15213,-0.15213,0.15213,6.63631e+06
-0.00134277,-0.0078125,1.01587,-0,-0.15213,0.15213,6.63631e+06
-0.00213623,-0.00427246,1.02148,0.15213,0.45639,-0,6.63631e+06
-0.00213623,-0.00427246,1.02148,0.15213,0.45639,-0,6.63631e+06
-0.00115967,-0.00830078,1.02148,0.30426,0.15213,0.15213,6.63631e+06
0.000183105,-0.00524902,1.02234,-0,-0,-0,6.63631e+06
0.000183105,-0.00524902,1.02234,-0,-0,-0,6.63631e+06
-0.00402832,-0.00610352,1.01575,-0,-0,0.15213,6.63631e+06
-0.00140381,-0.00384521,1.02106,0.15213,0.30426,0.15213,6.63631e+06
-0.00140381,-0.00384521,1.02106,0.15213,0.30426,0.15213,6.63631e+06
-0.00286865,-0.00695801,1.02197,-0,-0.15213,0.45639,6.63631e+06
-0.0012207,-0.00561523,1.02759,-0,-0.30426,0.15213,6.63631e+06
-0.0012207,-0.00561523,1.02759,-0,-0.30426,0.15213,6.63631e+06
-0.0045166,-0.00775146,1.02216,0.15213,0.30426,0.30426,6.63631e+06
0.000610352,-0.00689697,1.02307,-0,-0,0.15213,6.63631e+06
0.000610352,-0.00689697,1.02307,-0,-0,0.15213,6.63631e+06
-0.00341797,-0.00689697,1.02411,-0,0.15213,0.15213,6.63631e+06
-0.00305176,-0.00646973,1.02087,0.15213,0.15213,-0.15213,6.63631e+06
-0.00305176,-0.00646973,1.02087,0.15213,0.15213,-0.15213,6.63631e+06
-0.00140381,-0.00518799,1.02625,-0.15213,-0.15213,0.45639,6.63631e+06
-0.00360107,-0.0065918,1.01642,0.15213,0.30426,0.30426,6.63631e+06
-0.00360107,-0.0065918,1.01642,0.15213,0.30426,0.30426,6.63631e+06
-0.0043335,-0.00463867,1.02423,0.15213,0.30426,0.15213,6.63631e+06
-0.00128174,-0.00567627,1.01971,0.30426,-0,0.45639,6.63631e+06
-0.00128174,-0.00567627,1.01971,0.30426,-0,0.45639,6.63631e+06
0.000610352,-0.00823975,1.01715,-0,-0,-0,6.63631e+06
-0.00280762,-0.00585938,1.02216,0.15213,0.30426,-0.15213,6.63631e+06
-0.00280762,-0.00585938,1.02216,0.15213,0.30426,-0.15213,6.63631e+06
-0.00280762,-0.0045166,1.02063,0.15213,-0,-0,6.63631e+06
-0.00231934,-0.00463867,1.02008,0.30426,0.15213,-0,6.63631e+06
-0.00231934,-0.00463867,1.02008,0.30426,0.15213,-0,6.63631e+06
-0.00213623,-0.00317383,1.02185,-0.15213,-0.30426,0.15213,6.63631e+06
-0.00238037,-0.003479,1.02197,-0,-0.15213,0.45639,6.63631e+06
-0.00238037,-0.003479,1.02197,-0,-0.15213,0.45639,6.63631e+06
-0.00231934,-0.00646973,1.02197,-0,-0.30426,0.15213,6.63631e+06
-0.00384521,-0.00512695,1.02271,0.30426,0.45639,-0,6.63631e+06
-0.00384521,-0.00512695,1.02271,0.30426,0.45639,-0,6.63631e+06
-0.00115967,-0.00616455,1.01874,-0.15213,-0.45639,0.30426,6.63631e+06
-0.00128174,-0.00543213,1.0246,-0.15213,-0,0.15213,6.63631e+06
-0.00128174,-0.00543213,1.0246,-0.15213,-0,0.15213,6.63631e+06
-0.00518799,-0.00482178,1.02142,0.15213,0.15213,0.15213,6.63631e+06
-0.00335693,-0.00421143,1.02167,0.15213,0.15213,0.15213,6.63631e+06
-0.00335693,-0.00421143,1.02167,0.15213,0.15213,0.15213,6.63631e+06
-0.00488281,-0.00531006,1.01917,-0.30426,-0.15213,-0,6.63631e+06
-0.00219727,-0.00689697,1.0213,-0,-0,-0.15213,6.63631e+06
-0.00219727,-0.00689697,1.0213,-0,-0,-0.15213,6.63631e+06
-0.00311279,-0.00610352,1.02087,-0,-0,-0,6.63631e+06
-0.00335693,-0.00579834,1.0238,0.15213,0.30426,0.15213,6.63631e+06
-0.00335693,-0.00579834,1.0238,0.15213,0.30426,0.15213,6.63631e+06
-0.00372314,-0.00848389,1.0213,-0.15213,-0,-0,6.63631e+06
-0.000305176,-0.00421143,1.01929,0.15213,0.30426,0.15213,6.63631e+06
-0.000305176,-0.00421143,1.01929,0.15213,0.30426,0.15213,6.63631e+06
-0.00323486,-0.00360107,1.02368,0.15213,0.30426,-0,6.63631e+06
-0.00189209,-0.00512695,1.02258,-0,0.30426,-0,6.63631e+06
-0.00189209,-0.00512695,1.02258,-0,0.30426,-0,6.63631e+06
-0.00238037,-0.00360107,1.02472,0.15213,0.15213,-0,6.63631e+06
-0.00439453,-0.00396729,1.01764,0.15213,0.15213,-0,6.63631e+06
-0.00439453,-0.00396729,1.01764,0.15213,0.15213,-0,6.63631e+06
-0.00115967,-0.00500488,1.02423,-0,-0,0.15213,6.63631e+06
-0.00286865,-0.00335693,1.02057,-0,-0,-0.15213,6.63631e+06
-0.00286865,-0.00335693,1.02057,-0,-0,-0.15213,6.63631e+06
-0.00189209,-0.00811768,1.01782,-0,-0,0.45639,6.63631e+06
0.00140381,-0.00427246,1.02106,-0,0.15213,-0,6.63631e+06
0.00140381,-0.00427246,1.02106,-0,0.15213,-0,6.63631e+06
0.00140381,-0.00561523,1.01825,0.15213,0.15213,-0,6.63631e+06
-0.000671387,-0.00598145,1.02466,0.15213,0.15213,-0.15213,6.63631e+06
-0.000671387,-0.00598145,1.02466,0.15213,0.15213,-0.15213,6.63631e+06
-0.00408936,-0.00512695,1.01892,0.45639,0.30426,0.30426,6.63631e+06
-0.00378418,-0.00396729,1.01819,-0,0.15213,-0,6.63631e+06
-0.00378418,-0.00396729,1.01819,-0,0.15213,-0,6.63631e+06
-0.00408936,-0.00201416,1.01868,-0,-0,0.30426,6.63631e+06
-0.00378418,-0.00592041,1.02155,-0,0.15213,-0,6.63631e+06
-0.00378418,-0.00592041,1.02155,-0,0.15213,-0,6.63631e+06
-0.00183105,-0.00445557,1.02264,-0.15213,-0,-0,6.63631e+06
-0.00115967,-0.0045166,1.02039,-0,-0,0.30426,6.63631e+06
-0.00115967,-0.0045166,1.02039,-0,-0,0.30426,6.63631e+06
-0.00292969,-0.00817871,1.02197,0.30426,0.15213,-0,6.63631e+06
-0.00146484,-0.00378418,1.02008,0.15213,-0,0.30426,6.63631e+06
-0.00146484,-0.00378418,1.02008,0.15213,-0,0.30426,6.63631e+06
-0.00378418,-0.00512695,1.01819,0.15213,0.15213,0.30426,6.63631e+06
-0.00299072,-0.0055542,1.0174,-0.15213,-0.15213,-0,6.63631e+06
-0.00299072,-0.0055542,1.0174,-0.15213,-0.15213,-0,6.63631e+06
-0.00457764,-0.00360107,1.02411,-0.15213,-0,0.15213,6.63631e+06
-0.00152588,-0.003479,1.02106,-0,-0,0.30426,6.63631e+06
-0.00152588,-0.003479,1.02106,-0,-0,0.30426,6.63631e+06
-0.00189209,-0.00524902,1.02246,-0,-0,-0,6.63631e+06
-0.00231934,-0.00671387,1.02277,-0,-0.15213,-0,6.63631e+06
-0.00231934,-0.00671387,1.02277,-0,-0.15213,-0,6.63631e+06
-0.000915527,-0.0055542,1.02368,-0,-0,0.15213,6.63631e+06
-0.00152588,-0.00506592,1.01678,-0,-0,-0.15213,6.63631e+06
-0.00152588,-0.00506592,1.01678,-0,-0,-0.15213,6.63631e+06
-0.00360107,-0.00500488,1.02319,0.15213,0.45639,-0,6.63631e+06
-0.0078125,-0.00769043,1.02136,-0,0.15213,0.30426,6.63631e+06
-0.0078125,-0.00769043,1.02136,-0,0.15213,0.30426,6.63631e+06
-0.0020752,-0.00469971,1.02075,0.15213,0.15213,0.30426,6.63631e+06
-0.00354004,-0.00463867,1.02173,-0,-0,-0,6.63631e+06
-0.00354004,-0.00463867,1.02173,-0,-0,-0,6.63631e+06
-0.00152588,-0.00390625,1.02747,0.30426,0.30426,0.15213,6.63631e+06
-0.00366211,-0.00604248,1.02197,-0,-0,0.15213,6.63631e+06
-0.00366211,-0.00604248,1.02197,-0,-0,0.15213,6.63631e+06
-0.0022583,-0.00604248,1.01953,-0.15213,-0,0.30426,6.63631e+06
-0.00134277,-0.00579834,1.02368,-0,-0,-0.15213,6.63631e+06
-0.00134277,-0.00579834,1.02368,-0,-0,-0.15213,6.63631e+06
-0.000732422,-0.00463867,1.02332,-0,-0,0.15213,6.63631e+06
-0.00152588,-0.00622559,1.02191,0.15213,0.15213,-0.30426,6.63631e+06
-0.00152588,-0.00622559,1.02191,0.15213,0.15213,-0.30426,6.63631e+06
-0.000305176,-0.00390625,1.02032,-0,-0.15213,0.15213,6.63631e+06
-0.00256348,-0.00585938,1.02319,0.30426,0.30426,-0,6.63631e+06
-0.00256348,-0.00585938,1.02319,0.30426,0.30426,-0,6.63631e+06
-0.00482178,-0.00671387,1.0235,-0,-0.15213,0.15213,6.63631e+06
-0.00653076,-0.00518799,1.01752,-0.15213,-0,-0,6.63631e+06
-0.00653076,-0.00518799,1.01752,-0.15213,-0,-0,6.63631e+06
-0.00299072,-0.00518799,1.01953,0.15213,0.15213,-0,6.63631e+06
-0.000915527,-0.00720215,1.02222,-0.15213,0.30426,0.45639,6.63631e+06
-0.000915527,-0.00720215,1.02222,-0.15213,0.30426,0.45639,6.63631e+06
-0.00378418,-0.00622559,1.01947,-0.30426,-0.15213,0.15213,6.63631e+06
-0.00170898,-0.00531006,1.02148,-0.15213,-0.15213,-0.15213,6.63631e+06
-0.00170898,-0.00531006,1.02148,-0.15213,-0.15213,-0.15213,6.63631e+06
-0.00238037,-0.00378418,1.02087,-0,-0,0.15213,6.63631e+06
0.000671387,-0.00488281,1.02124,-0.15213,-0,0.15213,6.63631e+06
0.000671387,-0.00488281,1.02124,-0.15213,-0,0.15213,6.63631e+06
-0.00262451,-0.00500488,1.02234,0.15213,-0,0.30426,6.63631e+06
-0.00231934,-0.00579834,1.01953,-0,-0.15213,0.45639,6.63631e+06
-0.00231934,-0.00579834,1.01953,-0,-0.15213,0.45639,6.63631e+06
-0.00396729,-0.00610352,1.02112,0.15213,0.15213,0.45639,6.63631e+06
-0.000305176,-0.0065918,1.02612,0.15213,0.30426,0.15213,6.63631e+06
-0.000305176,-0.0065918,1.02612,0.15213,0.30426,0.15213,6.63631e+06
-0.00378418,-0.00384521,1.01819,0.15213,0.15213,0.30426,6.63631e+06
-0.0055542,-0.00469971,1.02319,0.45639,0.15213,-0,6.63631e+06
-0.0055542,-0.00469971,1.02319,0.45639,0.15213,-0,6.63631e+06
-0.000183105,-0.00457764,1.02368,-0.15213,-0.15213,-0,6.63631e+06
-0.00268555,-0.00610352,1.02179,0.15213,0.15213,-0,6.63631e+06
-0.00268555,-0.00610352,1.02179,0.15213,0.15213,-0,6.63631e+06
-0.00231934,-0.00384521,1.01862,-0,-0,-0,6.63631e+06
-0.00439453,-0.00439453,1.02264,0.15213,0.45639,0.30426,6.63631e+06
-0.00439453,-0.00439453,1.02264,0.15213,0.45639,0.30426,6.63631e+06
-0.0020752,-0.00769043,1.02502,0.15213,0.15213,-0,6.63631e+06
-0.000854492,-0.00231934,1.01904,-0.15213,-0.15213,0.30426,6.63631e+06
-0.000854492,-0.00231934,1.01904,-0.15213,-0.15213,0.30426,6.63631e+06
-0.00115967,-0.00579834,1.02332,0.15213,0.15213,0.15213,6.63631e+06
-0.00421143,-0.00604248,1.01886,-0,-0.30426,0.15213,6.63631e+06
-0.00421143,-0.00604248,1.01886,-0,-0.30426,0.15213,6.63631e+06
-0.00164795,-0.003479,1.02319,-0.45639,-0,0.15213,6.63631e+06
-0.0032959,-0.00634766,1.02393,-0,-0,0.15213,6.63631e+06
-0.0032959,-0.00634766,1.02393,-0,-0,0.15213,6.63631e+06
-0.00384521,-0.00390625,1.02173,-0,-0,-0,6.63631e+06
0.000732422,-0.00836182,1.02521,-0.15213,-0,-0.30426,6.63631e+06
0.000732422,-0.00836182,1.02521,-0.15213,-0,-0.30426,6.63631e+06
-0.00109863,-0.00335693,1.02246,0.30426,0.15213,0.15213,6.63631e+06
-0.00714111,-0.00689697,1.01898,-0,-0.30426,-0,6.63631e+06
-0.00714111,-0.00689697,1.01898,-0,-0.30426,-0,6.63631e+06
-0.000854492,-0.003479,1.01965,-0,-0.15213,0.30426,6.63631e+06
-0.00250244,-0.00604248,1.02014,-0.15213,-0,0.15213,6.63631e+06
-0.00250244,-0.00604248,1.02014,-0.15213,-0,0.15213,6.63631e+06
-0.00177002,-0.00274658,1.02234,-0.30426,-0.30426,0.15213,6.63631e+06
-0.00195312,-0.00543213,1.02515,0.30426,0.15213,-0,6.63631e+06
-0.00195312,-0.00543213,1.02515,0.30426,0.15213,-0,6.63631e+06
-0.00177002,-0.00634766,1.01868,-0,-0,0.45639,6.63631e+06
-0.000183105,-0.00726318,1.02295,0.30426,0.15213,0.30426,6.63631e+06
-0.000183105,-0.00726318,1.02295,0.30426,0.15213,0.30426,6.63631e+06
-0.00512695,-0.00506592,1.01978,0.45639,0.15213,0.15213,6.63631e+06
-0.00628662,-0.00610352,1.02515,0.15213,0.30426,0.15213,6.63631e+06
-0.00628662,-0.00610352,1.02515,0.15213,0.30426,0.15213,6.63631e+06
-0.00384521,-0.00653076,1.02063,-0.15213,-0.15213,-0,6.63631e+06
-0.00146484,-0.00543213,1.01904,0.15213,0.15213,0.15213,6.63631e+06
-0.00146484,-0.00543213,1.01904,0.15213,0.15213,0.15213,6.63631e+06
-0.00170898,-0.00561523,1.0293,-0,-0,-0,6.63631e+06
-0.00396729,-0.00262451,1.01813,0.15213,0.15213,0.30426,6.63631e+06
-0.00396729,-0.00262451,1.01813,0.15213,0.15213,0.30426,6.63631e+06
-0.00299072,-0.00415039,1.02063,0.15213,0.15213,-0,6.63631e+06
-0.00268555,-0.00494385,1.02112,0.15213,0.15213,0.30426,6.63631e+06
-0.00268555,-0.00494385,1.02112,0.15213,0.15213,0.30426,6.63631e+06
-0.003479,-0.00805664,1.01788,-0.15213,-0,0.15213,6.63631e+06
-0.00323486,-0.00512695,1.02075,0.15213,0.15213,0.30426,6.63631e+06
-0.00323486,-0.00512695,1.02075,0.15213,0.15213,0.30426,6.63631e+06
-0.00689697,-0.00622559,1.01935,-0,-0,0.30426,6.63631e+06
-0.00128174,-0.00531006,1.02484,0.15213,0.30426,0.15213,6.63631e+06
-0.00128174,-0.00531006,1.02484,0.15213,0.30426,0.15213,6.63631e+06
-0.00421143,-0.00683594,1.02026,-0,-0,-0,6.63631e+06
-0.00164795,-0.00500488,1.02209,-0,-0,0.15213,6.63631e+06
-0.00164795,-0.00500488,1.02209,-0,-0,0.15213,6.63631e+06
0.000244141,-0.000366211,1.02069,0.15213,0.15213,0.30426,6.63631e+06
-0.00262451,-0.00469971,1.0246,0.15213,0.15213,-0,6.63631e+06
-0.00262451,-0.00469971,1.0246,0.15213,0.15213,-0,6.63631e+06
-0.0012207,-0.00695801,1.01715,0.30426,-0,-0.30426,6.63631e+06
-0.00292969,-0.00708008,1.02484,0.15213,0.30426,-0.15213,6.63631e+06
-0.00292969,-0.00708008,1.02484,0.15213,0.30426,-0.15213,6.63631e+06
-0.00189209,-0.00750732,1.02032,0.15213,-0,-0.15213,6.63631e+06
-0.00463867,-0.0065918,1.02045,0.15213,0.15213,0.15213,6.63631e+06
-0.00463867,-0.0065918,1.02045,0.15213,0.15213,0.15213,6.63631e+06
-0.00164795,-0.00799561,1.02612,-0,-0,0.45639,6.63631e+06
-0.00201416,-0.00506592,1.02386,-0.15213,-0,0.30426,6.63631e+06
-0.00201416,-0.00506592,1.02386,-0.15213,-0,0.30426,6.63631e+06
-0.00152588,-0.00238037,1.02008,-0.15213,-0,0.30426,6.63631e+06
-0.000427246,-0.00415039,1.02252,-0,-0,0.15213,6.63631e+06
-0.000427246,-0.00415039,1.02252,-0,-0,0.15213,6.63631e+06
-0.00262451,-0.00622559,1.02399,-0.15213,-0,0.15213,6.63631e+06
-0.00317383,-0.0032959,1.02435,0.30426,0.30426,-0,6.63631e+06
-0.00317383,-0.0032959,1.02435,0.30426,0.30426,-0,6.63631e+06
-0.00268555,-0.00604248,1.01996,-0.15213,-0.30426,0.30426,6.63631e+06
-0.00201416,-0.00366211,1.01733,0.15213,0.30426,0.30426,6.63631e+06
-0.00201416,-0.00366211,1.01733,0.15213,0.30426,0.30426,6.63631e+06
-0.00360107,-0.00561523,1.02197,0.15213,0.15213,-0,6.63631e+06
        0,-0.00445557,1.02252,-0.30426,-0,-0,6.63631e+06
        0,-0.00445557,1.02252,-0.30426,-0,-0,6.63631e+06
-0.00183105,-0.00695801,1.02216,0.15213,-0.15213,-0,6.63631e+06
-0.00292969,-0.00439453,1.021,-0,0.15213,-0,6.63631e+06
-0.00292969,-0.00439453,1.021,-0,0.15213,-0,6.63631e+06
-0.00189209,-0.00714111,1.02179,-0,-0,0.15213,6.63631e+06
-0.00366211,-0.0043335,1.02057,-0,-0,0.30426,6.63631e+06
-0.00366211,-0.0043335,1.02057,-0,-0,0.30426,6.63631e+06
-0.00299072,-0.00878906,1.01965,-0,-0,-0,6.63631e+06
-0.00292969,-0.00482178,1.02142,0.30426,0.30426,0.15213,6.63631e+06
-0.00292969,-0.00482178,1.02142,0.30426,0.30426,0.15213,6.63631e+06
-0.00354004,-0.00585938,1.01886,0.15213,0.15213,-0.15213,6.63631e+06
-0.00195312,-0.00427246,1.02374,-0.15213,-0.15213,0.30426,6.63631e+06
-0.00195312,-0.00427246,1.02374,-0.15213,-0.15213,0.30426,6.63631e+06
-0.00274658,-0.00500488,1.01923,0.15213,-0,-0.15213,6.63631e+06
-0.00372314,-0.00561523,1.02051,0.30426,0.15213,0.15213,6.63631e+06
-0.00372314,-0.00561523,1.02051,0.30426,0.15213,0.15213,6.63631e+06
-0.00311279,-0.00488281,1.01965,-0.15213,-0.15213,-0,6.63631e+06
-0.00305176,-0.00537109,1.02594,-0.30426,-0.30426,-0,6.63631e+06
-0.00305176,-0.00537109,1.02594,-0.30426,-0.30426,-0,6.63631e+06
-0.00244141,-0.00750732,1.0213,-0.30426,-0,0.15213,6.63631e+06
-0.00360107,-0.00506592,1.02161,-0.15213,-0,0.15213,6.63631e+06
-0.00360107,-0.00506592,1.02161,-0.15213,-0,0.15213,6.63631e+06
-0.00402832,-0.00738525,1.02277,0.15213,0.15213,0.15213,6.63631e+06
-0.00457764,-0.00476074,1.02203,0.15213,0.15213,0.15213,6.63631e+06
-0.00457764,-0.00476074,1.02203,0.15213,0.15213,0.15213,6.63631e+06
-0.00494385,-0.00610352,1.02081,-0.15213,-0.15213,0.15213,6.63631e+06
-0.00109863,-0.00726318,1.01794,0.15213,0.45639,-0.15213,6.63631e+06
-0.00109863,-0.00726318,1.01794,0.15213,0.45639,-0.15213,6.63631e+06
-0.00366211,-0.00598145,1.0224,0.15213,0.15213,0.15213,6.63631e+06
-0.00262451,-0.00494385,1.02466,-0,-0,-0.15213,6.63631e+06
-0.00262451,-0.00494385,1.02466,-0,-0,-0.15213,6.63631e+06
-0.00238037,-0.00384521,1.01941,0.30426,0.15213,0.30426,6.63631e+06
-0.00427246,-0.00506592,1.01959,-0,-0.15213,0.15213,6.63631e+06
-0.00427246,-0.00506592,1.01959,-0,-0.15213,0.15213,6.63631e+06
-0.00482178,-0.00689697,1.02563,0.15213,0.15213,0.30426,6.63631e+06
-0.00292969,-0.00585938,1.02173,-0,-0.15213,0.15213,6.63631e+06
-0.00292969,-0.00585938,1.02173,-0,-0.15213,0.15213,6.63631e+06
-0.00299072,-0.00427246,1.01788,-0,-0,-0,6.63632e+06
-0.00360107,-0.00506592,1.02008,-0,-0.30426,-0,6.63632e+06
-0.00360107,-0.00506592,1.02008,-0,-0.30426,-0,6.63632e+06
0.000183105,-0.00537109,1.02478,-0,-0,-0.15213,6.63632e+06
-0.00183105,-0.00476074,1.02258,-0,-0,0.45639,6.63632e+06
-0.00183105,-0.00476074,1.02258,-0,-0,0.45639,6.63632e+06
-0.00341797,-0.00543213,1.02002,-0,-0.15213,0.15213,6.63632e+06
-0.00109863,-0.00622559,1.02185,-0,-0,-0,6.63632e+06
-0.00109863,-0.00622559,1.02185,-0,-0,-0,6.63632e+06
-0.00390625,-0.00708008,1.02289,0.15213,0.15213,-0,6.63632e+06
-0.00372314,-0.00305176,1.02228,-0.30426,-0,0.30426,6.63632e+06
-0.00372314,-0.00305176,1.02228,-0.30426,-0,0.30426,6.63632e+06
-0.00280762,-0.0045166,1.02155,-0.15213,-0.30426,0.45639,6.63632e+06
0.000305176,-0.00549316,1.02173,0.15213,-0,0.15213,6.63632e+06
0.000305176,-0.00549316,1.02173,0.15213,-0,0.15213,6.63632e+06
-0.00354004,-0.00592041,1.01788,-0.15213,-0,0.15213,6.63632e+06
-0.0032959,-0.00683594,1.02338,0.30426,0.15213,-0,6.63632e+06
-0.0032959,-0.00683594,1.02338,0.30426,0.15213,-0,6.63632e+06
-0.00311279,-0.00640869,1.02313,0.30426,0.30426,-0,6.63632e+06
-0.00219727,-0.00488281,1.02087,-0.15213,-0.15213,0.15213,6.63632e+06
-0.00219727,-0.00488281,1.02087,-0.15213,-0.15213,0.15213,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
-0.00219727,-0.00439453,1.01636,-0.30426,-0.15213,-0,6.63632e+06
0.000854492,-0.00476074,1.01929,-0.15213,-0,0.30426,6.63632e+06
-0.00286865,-0.0043335,1.02069,0.15213,0.15213,0.15213,6.63632e+06
-0.00189209,-0.00427246,1.02234,0.30426,0.30426,-0.15213,6.63632e+06
0.00012207,-0.000610352,1.02399,-0.15213,-0,0.15213,6.63632e+06
0.00012207,-0.000610352,1.02399,-0.15213,-0,0.15213,6.63632e+06
-0.00262451,-0.0045166,1.02057,-0,-0.15213,-0,6.63632e+06
-0.00378418,-0.0067749,1.01892,0.15213,-0,0.30426,6.63632e+06
-0.00378418,-0.0067749,1.01892,0.15213,-0,0.30426,6.63632e+06
-0.00323486,-0.00604248,1.02338,-0,-0,0.15213,6.63632e+06
-0.00286865,-0.00842285,1.02222,-0.15213,-0.15213,0.15213,6.63632e+06
-0.00286865,-0.00842285,1.02222,-0.15213,-0.15213,0.15213,6.63632e+06
-0.00463867,-0.00640869,1.02045,-0,-0,0.45639,6.63632e+06
-0.00299072,-0.00634766,1.02142,-0,-0.15213,0.45639,6.63632e+06
-0.00299072,-0.00634766,1.02142,-0,-0.15213,0.45639,6.63632e+06
-0.00231934,-0.00592041,1.02411,0.15213,0.30426,0.15213,6.63632e+06
-0.00256348,-0.00646973,1.02246,0.30426,0.15213,0.30426,6.63632e+06
-0.00256348,-0.00646973,1.02246,0.30426,0.15213,0.30426,6.63632e+06
-0.00317383,-0.00665283,1.02386,-0,0.30426,0.30426,6.63632e+06
-0.000610352,-0.00500488,1.01782,-0,-0.45639,-0,6.63632e+06
-0.000610352,-0.00500488,1.01782,-0,-0.45639,-0,6.63632e+06
-0.00317383,-0.00146484,1.026,0.15213,0.30426,-0.15213,6.63632e+06
-0.00305176,-0.00646973,1.01855,0.30426,0.15213,0.15213,6.63632e+06
-0.00305176,-0.00646973,1.01855,0.30426,0.15213,0.15213,6.63632e+06
-0.00457764,-0.00616455,1.02301,-0,-0.15213,0.15213,6.63632e+06
-0.000366211,-0.00408936,1.0235,0.15213,0.15213,0.30426,6.63632e+06
-0.000366211,-0.00408936,1.0235,0.15213,0.15213,0.30426,6.63632e+06
-0.00292969,-0.0105591,1.02167,0.15213,0.15213,0.15213,6.63632e+06
-0.000976562,-0.00634766,1.02618,0.15213,0.15213,0.30426,6.63632e+06
-0.000976562,-0.00634766,1.02618,0.15213,0.15213,0.30426,6.63632e+06
-0.00244141,-0.00469971,1.02148,-0.15213,-0.15213,0.15213,6.63632e+06
-0.00189209,-0.00610352,1.02161,-0,-0,0.30426,6.63632e+06
-0.00189209,-0.00610352,1.02161,-0,-0,0.30426,6.63632e+06
-0.00427246,-0.00244141,1.02234,-0.15213,-0,0.15213,6.63632e+06
-0.00177002,-0.00494385,1.02069,-0,-0,-0,6.63632e+06
-0.00177002,-0.00494385,1.02069,-0,-0,-0,6.63632e+06
-6.10352e-05,-0.0057373,1.01819,0.15213,0.15213,-0.15213,6.63632e+06
-0.00115967,-0.00561523,1.02069,0.30426,0.15213,0.30426,6.63632e+06
-0.00115967,-0.00561523,1.02069,0.30426,0.15213,0.30426,6.63632e+06
-0.00341797,-0.00396729,1.02209,-0,-0,-0,6.63632e+06
-0.00213623,-0.00860596,1.01593,-0,-0,0.15213,6.63632e+06
